epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.2901,0.46376,0.46199,2.44011,0.81788,0.99695,1,0.995,0.8859,0.99695,1,0.995,0.96074,0.42934,0.25557,2.6471,0.74578,0.00026,0.00026,0.00026
2,134.464,0.4893,0.32742,1.30177,0.80998,1,0.6241,0.99355,0.86718,1,0.6241,0.99355,0.94959,0.51763,0.26246,3.09214,0.76248,0.000529308,0.000529308,0.000529308
3,197.397,0.48331,0.29673,1.20992,0.8355,1,0.13807,0.29415,0.25911,1,0.13807,0.31148,0.28504,0.50065,0.49606,3.43441,0.8152,0.000787528,0.000787528,0.000787528
4,262.72,0.52599,0.28476,1.1141,0.86042,1,0.17958,0.87733,0.74886,1,0.17958,0.90759,0.8983,0.58744,0.23336,3.20747,0.87962,0.00103466,0.00103466,0.00103466
5,323.395,0.52312,0.26707,1.01855,0.85621,0.98346,0.97473,0.99323,0.83675,0.98346,0.97473,0.99323,0.99323,0.64979,0.19332,2.39916,0.92994,0.0012707,0.0012707,0.0012707
6,383.596,0.53826,0.26445,0.93325,0.86039,1,0.99235,0.995,0.83268,1,0.99235,0.995,0.86014,0.62007,0.62034,2.00835,0.93396,0.00149566,0.00149566,0.00149566
7,445.369,0.50064,0.22877,0.92697,0.86545,1,0.99896,0.995,0.88893,1,0.99896,0.995,0.88052,0.50345,0.51692,1.35132,0.87796,0.00170953,0.00170953,0.00170953
8,505.101,0.49607,0.21681,0.86314,0.87497,0.99806,1,0.995,0.87161,0.99806,1,0.995,0.97405,0.57289,0.24122,1.14196,0.93892,0.0017228,0.0017228,0.0017228
9,565.94,0.50393,0.23072,0.80938,0.86751,0.99865,1,0.995,0.88801,0.99865,1,0.995,0.97863,0.46346,0.1998,1.00789,0.86059,0.0016832,0.0016832,0.0016832
10,637.62,0.50275,0.22399,0.76795,0.86168,0.99805,1,0.995,0.91501,0.99805,1,0.995,0.98258,0.41899,0.16966,0.78397,0.82849,0.0016436,0.0016436,0.0016436
11,705.457,0.44143,0.22514,0.64639,0.84186,0.99899,1,0.995,0.89712,0.99899,1,0.995,0.97182,0.44479,0.20032,0.76285,0.87247,0.001604,0.001604,0.001604
12,765.089,0.44372,0.21988,0.63721,0.85262,0.99872,1,0.995,0.9348,0.99872,1,0.995,0.98217,0.37431,0.16474,0.69652,0.81509,0.0015644,0.0015644,0.0015644
13,825.625,0.41438,0.20645,0.58176,0.85479,0.99818,1,0.995,0.95717,0.99818,1,0.995,0.99142,0.33578,0.15627,0.6442,0.80219,0.0015248,0.0015248,0.0015248
14,885.668,0.42454,0.22792,0.58755,0.84617,0.99581,1,0.995,0.95296,0.99581,1,0.995,0.97307,0.3348,0.17064,0.58688,0.80193,0.0014852,0.0014852,0.0014852
15,945.766,0.39252,0.22228,0.52,0.83788,0.99908,1,0.995,0.93573,0.99908,1,0.995,0.98695,0.34385,0.17187,0.591,0.80379,0.0014456,0.0014456,0.0014456
16,1005.73,0.40588,0.19316,0.54309,0.84933,0.99892,1,0.995,0.93783,0.99892,1,0.995,0.99262,0.34578,0.15287,0.59168,0.80205,0.001406,0.001406,0.001406
17,1066.84,0.39416,0.21913,0.52265,0.83842,0.99881,1,0.995,0.95251,0.99881,1,0.995,0.98635,0.33682,0.17052,0.53874,0.79557,0.0013664,0.0013664,0.0013664
18,1126.26,0.38954,0.18951,0.48549,0.83107,0.999,1,0.995,0.97676,0.999,1,0.995,0.995,0.26114,0.14312,0.46131,0.77884,0.0013268,0.0013268,0.0013268
19,1186.23,0.36887,0.2108,0.45447,0.84242,0.99885,1,0.995,0.95706,0.99885,1,0.995,0.98372,0.29542,0.14671,0.48873,0.78655,0.0012872,0.0012872,0.0012872
20,1245.59,0.38814,0.2065,0.45039,0.8332,0.99864,1,0.995,0.95674,0.99864,1,0.995,0.98791,0.31912,0.15755,0.54711,0.79655,0.0012476,0.0012476,0.0012476
21,1305.02,0.37278,0.21226,0.44901,0.82185,0.99884,1,0.995,0.95484,0.99884,1,0.995,0.97594,0.3092,0.15007,0.45072,0.79439,0.001208,0.001208,0.001208
22,1364.35,0.37112,0.1949,0.44606,0.82748,0.99889,1,0.995,0.97206,0.99889,1,0.995,0.99296,0.29939,0.15489,0.44535,0.79981,0.0011684,0.0011684,0.0011684
23,1423.75,0.34326,0.19886,0.42079,0.82986,0.99883,1,0.995,0.97038,0.99883,1,0.995,0.98992,0.28034,0.15694,0.40199,0.7899,0.0011288,0.0011288,0.0011288
24,1483.08,0.33613,0.18892,0.38856,0.82618,0.99902,1,0.995,0.98302,0.99902,1,0.995,0.98978,0.2413,0.13723,0.38132,0.7786,0.0010892,0.0010892,0.0010892
25,1542,0.32752,0.19349,0.38414,0.83611,0.99904,1,0.995,0.98296,0.99904,1,0.995,0.99014,0.24478,0.13479,0.37848,0.77791,0.0010496,0.0010496,0.0010496
26,1601.06,0.29441,0.18912,0.35361,0.8128,0.99905,1,0.995,0.98387,0.99905,1,0.995,0.99031,0.23993,0.14013,0.38036,0.77162,0.00101,0.00101,0.00101
27,1660.03,0.31178,0.17964,0.37048,0.82616,0.99907,1,0.995,0.97928,0.99907,1,0.995,0.9893,0.24092,0.1355,0.36442,0.77082,0.0009704,0.0009704,0.0009704
28,1719.12,0.28011,0.16816,0.33975,0.79593,0.99891,1,0.995,0.99169,0.99891,1,0.995,0.98876,0.191,0.13738,0.33037,0.76594,0.0009308,0.0009308,0.0009308
29,1778.31,0.28268,0.18091,0.33788,0.80453,0.99911,1,0.995,0.98484,0.99911,1,0.995,0.98581,0.19914,0.13772,0.32728,0.76665,0.0008912,0.0008912,0.0008912
30,1837.44,0.28661,0.18746,0.34072,0.8108,0.99901,1,0.995,0.98089,0.99901,1,0.995,0.98957,0.21201,0.13484,0.33548,0.76793,0.0008516,0.0008516,0.0008516
31,1896.5,0.27311,0.18294,0.32565,0.81087,0.99909,1,0.995,0.99189,0.99909,1,0.995,0.98999,0.19615,0.13051,0.32548,0.7692,0.000812,0.000812,0.000812
32,1955.84,0.26881,0.18186,0.31311,0.80145,0.999,1,0.995,0.98217,0.999,1,0.995,0.99115,0.2052,0.13494,0.30787,0.76765,0.0007724,0.0007724,0.0007724
33,2015.92,0.25048,0.17065,0.3022,0.80885,0.99892,1,0.995,0.98735,0.99892,1,0.995,0.99257,0.194,0.13372,0.30218,0.76466,0.0007328,0.0007328,0.0007328
34,2075.21,0.26341,0.16998,0.3186,0.80318,0.99895,1,0.995,0.9882,0.99895,1,0.995,0.98868,0.18946,0.14054,0.29951,0.76407,0.0006932,0.0006932,0.0006932
35,2134.14,0.25759,0.16922,0.3079,0.81506,0.99902,1,0.995,0.98823,0.99902,1,0.995,0.98947,0.18615,0.13554,0.28363,0.76477,0.0006536,0.0006536,0.0006536
36,2193.05,0.24957,0.15168,0.30299,0.82237,0.99911,1,0.995,0.98999,0.99911,1,0.995,0.98727,0.17649,0.12837,0.29497,0.76101,0.000614,0.000614,0.000614
37,2251.62,0.25357,0.18824,0.30317,0.81845,0.99902,1,0.995,0.97572,0.99902,1,0.995,0.99049,0.19785,0.1421,0.28593,0.76445,0.0005744,0.0005744,0.0005744
38,2310.01,0.24756,0.19232,0.29059,0.8158,0.99911,1,0.995,0.99074,0.99911,1,0.995,0.99386,0.16815,0.1346,0.2673,0.76233,0.0005348,0.0005348,0.0005348
39,2367.88,0.24583,0.19213,0.28149,0.80955,0.99907,1,0.995,0.99084,0.99907,1,0.995,0.99318,0.17305,0.13538,0.26551,0.7627,0.0004952,0.0004952,0.0004952
40,2425.8,0.23399,0.17359,0.27937,0.79945,0.99895,1,0.995,0.99039,0.99895,1,0.995,0.98646,0.17796,0.12693,0.26156,0.76476,0.0004556,0.0004556,0.0004556
41,2483.07,0.19382,0.13923,0.27833,0.80373,0.99904,1,0.995,0.99177,0.99904,1,0.995,0.98881,0.16589,0.12627,0.2833,0.7611,0.000416,0.000416,0.000416
42,2539.91,0.19656,0.13889,0.28605,0.78146,0.99906,1,0.995,0.99399,0.99906,1,0.995,0.98765,0.16219,0.12458,0.26351,0.76116,0.0003764,0.0003764,0.0003764
43,2597.1,0.187,0.13171,0.26286,0.7895,0.99912,1,0.995,0.99395,0.99912,1,0.995,0.98434,0.16334,0.12598,0.26461,0.75935,0.0003368,0.0003368,0.0003368
44,2654.25,0.17258,0.13304,0.25766,0.77884,0.99908,1,0.995,0.995,0.99908,1,0.995,0.98599,0.14945,0.12267,0.24704,0.76007,0.0002972,0.0002972,0.0002972
45,2711.41,0.15929,0.13292,0.24488,0.77383,0.99911,1,0.995,0.995,0.99911,1,0.995,0.98812,0.14407,0.12265,0.24211,0.75992,0.0002576,0.0002576,0.0002576
46,2768.48,0.1521,0.13371,0.23672,0.76459,0.99912,1,0.995,0.995,0.99912,1,0.995,0.98897,0.12883,0.1239,0.22586,0.7567,0.000218,0.000218,0.000218
47,2825.4,0.15306,0.13098,0.23243,0.77657,0.99915,1,0.995,0.995,0.99915,1,0.995,0.98626,0.12701,0.12696,0.22252,0.75581,0.0001784,0.0001784,0.0001784
48,2883.31,0.15154,0.14476,0.23351,0.76222,0.99912,1,0.995,0.995,0.99912,1,0.995,0.98864,0.12901,0.12314,0.22669,0.75443,0.0001388,0.0001388,0.0001388
49,2940.47,0.14838,0.13471,0.2302,0.77186,0.99913,1,0.995,0.995,0.99913,1,0.995,0.98881,0.12387,0.12198,0.21999,0.75425,9.92e-05,9.92e-05,9.92e-05
50,2998.63,0.13486,0.12556,0.22158,0.76966,0.99913,1,0.995,0.995,0.99913,1,0.995,0.98895,0.11728,0.1216,0.21544,0.75378,5.96e-05,5.96e-05,5.96e-05
